day_of_year,hour_of_day,season,holiday,workingday,weather,temp,atemp,humidity,windspeed,count,datetime,predicted,actual,log_sq_diff
33.4655330169,84.0,0.814851898707
39.308059464,31.0,0.0532758102088
40.3469114,8.0,2.32493315064
44.1752960242,1.0,9.71820276579
34.5154443611,3.0,4.76842905135
38.6943466261,8.0,2.20220909948
49.2151351425,41.0,0.031914700529
60.540459629,118.0,0.434846150324
81.8583250574,380.0,2.32766026116
105.799537059,724.0,3.6680602288
126.201686364,334.0,0.937714550144
165.362738939,154.0,0.0050049203578
190.451232633,173.0,0.00913511912104
191.362160842,226.0,0.0274134804687
228.39781524,254.0,0.011194880922
211.106270401,204.0,0.00116127228602
186.256486182,270.0,0.13663340426
158.208324958,358.0,0.661145959661
97.2469823967,601.0,3.28614561797
79.3040914774,546.0,3.68113428638
64.6718157218,433.0,3.56595895132
53.4775043792,257.0,2.41855911647
46.6797209665,207.0,2.16982300545
36.1248975905,106.0,1.12050903989
35.6567083679,64.0,0.328089323045
35.6087490547,34.0,0.00201953129776
29.1460026133,21.0,0.0992312230602
34.0613617998,9.0,1.57380695118
35.1707670437,10.0,1.4169473581
43.4466263176,4.0,4.77357454013
48.8578274987,37.0,0.0737607725306
58.1172935168,128.0,0.608850780346
73.0541053339,369.0,2.5879382969
81.1804148102,688.0,4.52125485862
110.763481365,285.0,0.882861212948
144.286554523,136.0,0.00344887280223
180.451765108,172.0,0.00227512466567
235.617674375,232.0,0.00023738170986
229.37496522,238.0,0.00135095111612
198.531656867,225.0,0.0155157153849
171.549995955,228.0,0.080108798463
141.796601093,329.0,0.701693385618
96.7897042208,561.0,3.05789066841
84.2896129231,540.0,3.41276336546
58.0196863217,402.0,3.69049268306
51.7811981834,268.0,2.65219577639
43.6269954575,202.0,2.29482209982
38.3959210435,122.0,1.29623250671
31.4619176713,79.0,0.813530031095
32.7364718284,32.0,0.000487170569856
32.8110430897,23.0,0.117466346212
31.3919033761,8.0,1.64015129894
35.6690456345,2.0,6.26661436329
42.9386271681,8.0,2.51402983323
51.7978329162,33.0,0.193696479378
62.4689946679,114.0,0.353288315077
67.7548680313,385.0,2.97662498955
81.7335407511,679.0,4.43720620066
126.712197621,325.0,0.878190342911
180.174803786,167.0,0.00570000124246
215.763751903,189.0,0.0173670193365
241.880959229,282.0,0.0233709044502
266.370847904,271.0,0.000294651922676
245.592666209,242.0,0.000215396931934
216.143188313,280.0,0.066459643517
164.536347374,406.0,0.809320450249
122.614039715,550.0,2.23374151947
99.9907121262,466.0,2.34488184669
71.7014122265,348.0,2.46085455433
62.0571490429,241.0,1.80874601281
47.5135018587,213.0,2.20265333512
31.8770248576,148.0,2.28364149276
30.1214961536,120.0,1.84387006046
24.0979358385,47.0,0.4204425383
22.802627741,26.0,0.0158863039694
25.2211729513,9.0,0.929261526377
25.7326045588,12.0,0.51974670826
27.4181040894,10.0,0.900849915622
36.636142669,34.0,0.00527319505403
32.6317034353,113.0,1.49017995471
50.9041791209,308.0,3.18244894307
66.5387288693,636.0,5.03584325857
77.1521661077,343.0,2.19627623119
84.1197449889,190.0,0.653210513715
139.434876123,211.0,0.169614169433
210.576177106,273.0,0.0668444814564
205.509309766,313.0,0.175600799638
251.605400507,299.0,0.029568138666
207.359676854,309.0,0.15785245137
149.011421071,417.0,1.05015355465
98.8455678037,622.0,3.35227481515
101.746891377,455.0,2.22076819855
71.8687380874,319.0,2.18939750819
49.5201901324,221.0,2.19130088245
30.7980614231,172.0,2.86925068929
25.6017954864,138.0,2.734046443
24.3431991431,134.0,2.79814061337
29.1239517221,94.0,1.31918156968
21.7743272324,95.0,2.06989880393
24.2200889183,69.0,1.04214367704
25.8473620855,23.0,0.012569490569
26.214254558,6.0,1.84370435
42.8873296704,3.0,5.73761203349
49.7978871647,11.0,2.0820992559
57.9800493246,48.0,0.0343653519774
76.2859286545,119.0,0.19358225897
87.7796921935,220.0,0.831752699022
148.270017992,273.0,0.368899822217
173.444783855,393.0,0.663805573715
245.238475129,453.0,0.374295227325
226.647666305,456.0,0.485647700276
234.54406078,426.0,0.353889379962
226.450801815,447.0,0.459493194218
175.334963164,413.0,0.728429113721
146.074132849,309.0,0.555972347661
98.39967252,272.0,1.02075251603
66.8872507692,257.0,1.78252227097
60.0026199856,201.0,1.43364913838
46.9804692491,184.0,1.82131701859
41.6574059572,156.0,1.69792601541
38.0965989086,119.0,1.25766415208
38.9437097837,110.0,1.04460458664
29.307350505,96.0,1.35331506148
26.5847622893,87.0,1.34577002699
29.504246936,38.0,0.0603663909574
36.2655403615,11.0,1.2840570224
43.8569146137,9.0,2.25267876368
53.7797296956,6.0,4.23293623895
64.5074068704,27.0,0.722429805414
80.2850316079,88.0,0.00822186190239
94.5184640841,132.0,0.109580568421
107.128835327,257.0,0.75626703176
115.903672077,295.0,0.863058045783
145.55953469,417.0,1.09840818725
156.374870891,356.0,0.670933180909
143.817439392,310.0,0.584183536349
114.697296802,338.0,1.15567410074
97.4251559026,400.0,1.9730837805
80.5614338067,243.0,1.20080328178
65.3275005611,107.0,0.237682211228
40.2338906118,109.0,0.962792413486
43.9170569577,122.0,1.01478775906
29.4854374861,106.0,1.57648044418
35.3328868248,89.0,0.82280567551
22.915793003,33.0,0.123778359982
26.060877215,28.0,0.0047895798322
27.0047297666,15.0,0.313358903532
25.8179750967,5.0,2.24194593855
28.1672621102,3.0,3.947185729
29.3938578332,5.0,2.63244483487
46.736632235,24.0,0.418380316313
46.8661226622,108.0,0.677230045014
57.4697839749,319.0,2.88935705579
85.7336617016,592.0,3.69543850235
105.688598923,282.0,0.951663847326
114.257029819,135.0,0.0273870094269
130.574205875,170.0,0.0686925104334
133.128343981,232.0,0.304970476729
131.062402229,210.0,0.219570569985
120.688692157,181.0,0.16203894038
109.7982481,211.0,0.42103917034
81.2782963535,302.0,1.69943930454
67.5898176037,495.0,3.91419252354
54.3689322789,507.0,4.91270734519
51.8654056645,340.0,3.47499299572
39.2531850538,200.0,2.58603634758
33.0113761173,120.0,1.6106033507
29.1255343007,54.0,0.362355910773
26.9700155506,47.0,0.291673388153
27.7002511228,18.0,0.170128938219
28.4541460002,15.0,0.372400130404
34.2273468066,7.0,2.19745383596
36.8422210601,5.0,3.39173354257
47.7458407214,8.0,2.85405647267
47.3844176956,36.0,0.0719633743794
47.2794655133,118.0,0.813815383906
57.8321029962,355.0,3.24087505928
76.2381454433,662.0,4.62199064992
107.153478493,326.0,1.22414055535
159.658436932,184.0,0.0199022186639
245.229908911,269.0,0.00849277818397
319.436802799,313.0,0.00041176882948
367.447424641,286.0,0.0624079397837
284.327506319,247.0,0.0196585410573
264.51113343,246.0,0.00522272698636
222.934275179,363.0,0.236002877057
149.562337324,572.0,1.78625501546
116.214471652,525.0,2.25388927413
95.2454575065,353.0,1.6962330898
63.1710827383,268.0,2.0539438451
55.1415622032,168.0,1.21445318817
45.9535312804,132.0,1.08407809825
44.0859390778,81.0,0.357782012634
31.3753537778,41.0,0.0677416029057
30.4070128058,15.0,0.454872663555
31.144468101,3.0,4.34283097039
27.6347697557,5.0,2.44253836848
29.903084569,7.0,1.8263210467
40.381683513,31.0,0.0661016712915
45.5137925801,112.0,0.78790287977
59.1620106893,363.0,3.24040597101
55.4921334519,678.0,6.18278036788
88.7507608592,317.0,1.60026264133
125.469790268,164.0,0.0707251507508
228.58556203,200.0,0.0176812526054
235.980026279,236.0,7.10326255425e-09
257.151314589,213.0,0.0351824631224
237.682899438,218.0,0.00740703973417
211.279286629,237.0,0.0130800111145
180.584176154,334.0,0.375047484217
141.749407897,562.0,1.88290245261
109.162368463,569.0,2.70168725089
89.2434853261,336.0,1.73599471162
57.9027662454,241.0,1.99670937408
42.3321053257,168.0,1.85233431652
39.1897313085,129.0,1.37809503983
None,88.0,6.93476049957e-310
