predicted			actual			log_sq_diff
55.797677871			118.0			0.547049653491
128.766030006			380.0			1.16007184775
198.872639517			724.0			1.6602098136
145.116454515			334.0			0.688446221442
117.10436276			154.0			0.0739059311275
117.10436276			173.0			0.15014589266
130.627662678			226.0			0.29699537231
130.627662678			254.0			0.43729963092
130.627662678			204.0			0.196278043811
130.627662678			270.0			0.521488521292
181.26459158			358.0			0.459498188832
277.367419384			601.0			0.594927680404
277.367419384			546.0			0.456309583951
205.838619589			433.0			0.549237599888
147.880163646			257.0			0.302299693918
116.37428499			207.0			0.327378776515
86.3670112998			106.0			0.0410917771439
53.5517301432			64.0			0.0307083010836
17.4932421656			34.0			0.406970868686
8.30757857837			21.0			0.739967238315
4.51947733287			9.0			0.353194775993
3.23407590308			10.0			0.911509703632
3.23407590308			4.0			0.0276466482906
13.6948171375			37.0			0.902673485541
47.4926604452			128.0			0.95726646
109.600283977			369.0			1.45825029916
169.272111328			688.0			1.95396633524
123.517084622			285.0			0.691473537251
99.674358314			136.0			0.0949193205183
99.674358314			172.0			0.293114459839
111.184828205			232.0			0.534201201614
111.184828205			238.0			0.572013572647
111.184828205			225.0			0.490542280789
111.184828205			228.0			0.50918819684
154.284873979			329.0			0.568261670721
236.083600071			561.0			0.744922670326
236.083600071			540.0			0.680635654083
175.201263559			402.0			0.684441302168
125.869438776			268.0			0.564831705993
99.0529465113			202.0			0.500565402343
74.5275787093			122.0			0.237838107553
47.071373539			79.0			0.259427010931
25.7146018999			32.0			0.0446465312006
11.9570493789			23.0			0.379966018109
6.50485735719			8.0			0.0330054854427
4.36084193016			2.0			0.336990409525
4.36084193016			8.0			0.268431276157
18.4661506374			33.0			0.311010810501
64.0393086776			114.0			0.324831936865
147.785496769			385.0			0.908841367912
228.247246758			679.0			1.18220323411
166.550970927			325.0			0.443036369047
134.40133569			167.0			0.0465354437937
134.40133569			189.0			0.114772462267
149.922103057			282.0			0.395242399654
149.922103057			271.0			0.346966043924
149.922103057			242.0			0.226859416559
149.922103057			280.0			0.386375171655
203.02948743			406.0			0.476857446053
305.117856458			550.0			0.345467259726
305.117856458			466.0			0.178387190807
226.432644918			348.0			0.18337047905
163.546297806			241.0			0.14879978358
129.261818383			213.0			0.246442350101
98.8154862684			148.0			0.16049875739
72.6413057125			120.0			0.246596124291
36.4288979605			47.0			0.0618805087846
18.6567685753			26.0			0.100752364905
10.0573680467			9.0			0.0101026429104
5.14445781433			12.0			0.561598636893
4.90574099037			10.0			0.386847111026
17.4542547851			34.0			0.409667978414
68.5895821821			113.0			0.243624744078
158.286303917			308.0			0.439089172514
244.465213829			636.0			0.909380449775
178.385147245			343.0			0.423939677537
143.951139543			190.0			0.0761079597171
143.951139543			211.0			0.144544099789
160.574725444			273.0			0.27895338118
160.574725444			313.0			0.441460918165
160.574725444			299.0			0.382931685854
160.574725444			309.0			0.424588509885
217.22190989			417.0			0.422459638829
297.67264206			622.0			0.540516669402
297.67264206			455.0			0.179051418953
218.706877404			319.0			0.141396089099
158.307406888			221.0			0.110118893661
125.121164785			172.0			0.0998866697352
100.342746898			138.0			0.0998342778805
75.5197049303			134.0			0.322313367432
76.5837486027			94.0			0.0410139095421
52.651505034			95.0			0.338536237862
33.2456575268			69.0			0.511132730438
16.2745684771			23.0			0.108121566896
6.90965311164			6.0			0.0149264318733
8.62340554036			3.0			0.770715164905
18.3810654835			11.0			0.229814708507
60.8785031149			48.0			0.0544534066055
96.8474237413			119.0			0.0416496169856
134.333162609			220.0			0.240514809261
173.355173505			273.0			0.204334430322
173.355173505			393.0			0.664643101307
215.503785444			453.0			0.548324204999
215.503785444			456.0			0.558121591841
215.503785444			426.0			0.461280013454
215.503785444			447.0			0.528798315677
234.715572426			413.0			0.31723940712
218.499998734			309.0			0.119176897236
218.499998734			272.0			0.0475761461355
192.014326967			257.0			0.0842132342448
142.429637422			201.0			0.117253589005
113.722161126			184.0			0.22833356006
95.1199662982			156.0			0.24073619107
71.5303908514			119.0			0.253498237383
77.831092608			110.0			0.117116380522
53.5090569346			96.0			0.332172531234
33.787140183			87.0			0.861349249396
16.7235899675			38.0			0.621992683129
6.91892481009			11.0			0.172765927941
7.22340764536			9.0			0.0382595221266
15.3969250689			6.0			0.724513644152
50.9949628114			27.0			0.383089613687
81.124379204			88.0			0.00646439350225
129.515592088			132.0			0.000355564914437
167.742346987			257.0			0.180273787169
167.742346987			295.0			0.31582880009
208.526287529			417.0			0.476972868229
208.526287529			356.0			0.283968099494
208.526287529			310.0			0.155980528714
208.526287529			338.0			0.231506187053
227.11604273			400.0			0.318216671893
211.425490589			243.0			0.0192035657882
211.425490589			107.0			0.457598222558
161.894870185			109.0			0.154154122651
113.326031678			122.0			0.00534800593754
89.2934303357			106.0			0.0288198599851
71.1788612			89.0			0.0486919161619
46.9988897655			33.0			0.118899009095
21.646943469			28.0			0.0611429144774
10.2801803203			15.0			0.122179253548
5.5926093864			5.0			0.00887171134687
3.9760492698			3.0			0.0476731834423
4.31033531647			5.0			0.0149095059549
18.3239341664			24.0			0.0663224142659
63.5461119816			108.0			0.274542464409
146.647331473			319.0			0.598293681346
226.489407858			592.0			0.91793782882
165.26828393			282.0			0.28285830161
132.049767032			135.0			0.000480996802241
132.049767032			170.0			0.0629710392147
147.298973481			232.0			0.204130583042
147.298973481			210.0			0.124346369753
147.298973481			181.0			0.0419333575607
147.298973481			211.0			0.127703273187
204.398423126			302.0			0.151150809913
312.766341482			495.0			0.209697460838
312.766341482			507.0			0.232162918549
232.10870306			340.0			0.144687115367
166.753318987			200.0			0.0326923816123
131.226513337			120.0			0.00787228825049
94.8141327534			54.0			0.308110489679
58.7893545759			47.0			0.0482358509286
20.0253483954			18.0			0.0102596229936
9.51008130904			15.0			0.176613257281
5.17366119436			7.0			0.067158459879
3.74783826481			5.0			0.054788791545
3.7996171147			8.0			0.395249142486
16.0896228591			36.0			0.596673570163
55.797677871			118.0			0.547049653491
128.766030006			355.0			1.01847993938
198.872639517			662.0			1.43782792905
145.116454515			326.0			0.648920845274
117.10436276			184.0			0.201409916169
117.10436276			269.0			0.683686371856
130.627662678			313.0			0.755883809611
130.627662678			286.0			0.607628070334
130.627662678			247.0			0.40126086194
130.627662678			246.0			0.396158379508
181.26459158			363.0			0.478441193365
277.367419384			572.0			0.521202883824
277.367419384			525.0			0.404953183133
205.838619589			353.0			0.288753662552
147.880163646			268.0			0.349954672201
116.37428499			168.0			0.132882754513
86.3670112998			132.0			0.176594397519
53.5517301432			81.0			0.166113157229
17.4932421656			41.0			0.672833425518
8.30757857837			15.0			0.293503630006
4.51947733287			3.0			0.103676792872
3.23407590308			5.0			0.121518034542
3.23407590308			7.0			0.404847710757
13.6948171375			31.0			0.605659127026
47.4926604452			112.0			0.71567431522
109.600283977			363.0			1.41903179793
169.272111328			678.0			1.91330674004
123.517084622			317.0			0.87910960628
99.674358314			164.0			0.244089691881
99.674358314			200.0			0.478053008506
111.184828205			236.0			0.559372925427
111.184828205			213.0			0.417094131161
111.184828205			218.0			0.447459273435
111.184828205			237.0			0.565688872817
154.284873979			334.0			0.591159854598
236.083600071			562.0			0.747994592619
236.083600071			569.0			0.769521137335
175.201263559			336.0			0.420495243223
125.869438776			241.0			0.417030787587
99.0529465113			168.0			0.27478480541
74.5275787093			129.0			0.294888727199
None			88.0			6.95313808324e-310
